price,location,price_m2,area,property_from,room_no,finish_condition,balcony_garden_terrace,rent,parking_place,heating
718 000 zł,"Czerniaków, Warszawa, Warszawa",12 358 zł/m²,"58,1 m²",pełna własność,4,do zamieszkania,balkon,Zapytaj,garaż/miejsce parkingowe,miejskie
699 000 zł,"Wyględów, Warszawa, Warszawa",13 980 zł/m²,50 m²,spółdzielcze wł. z KW,3,do zamieszkania,balkon,Zapytaj,garaż/miejsce parkingowe,miejskie
789 000 zł,"Dolny Mokotów, Warszawa, Warszawa",17 152 zł/m²,46 m²,pełna własność,2,do zamieszkania,Zapytaj,Zapytaj,garaż/miejsce parkingowe,miejskie
618 000 zł,"Służewiec, Warszawa, Warszawa",14 372 zł/m²,43 m²,spółdzielcze wł. z KW,2,do zamieszkania,Zapytaj,Zapytaj,garaż/miejsce parkingowe,miejskie
1 499 000 zł,"Warszawa, Górny Mokotów, al. Aleja Wyścigowa",15 141 zł/m²,99 m²,pełna własność,4,do zamieszkania,balkon,1 000 zł,Zapytaj,miejskie
660 000 zł,"Warszawa, Mokotów, ul. Żwirki i Wigury",13 200 zł/m²,50 m²,pełna własność,2,do zamieszkania,balkon,675 zł,Zapytaj,miejskie
539 000 zł,"Warszawa, Dolny Mokotów, ul. Jurija Gagarina",19 012 zł/m²,"28,35 m²",pełna własność,1,do zamieszkania,Zapytaj,Zapytaj,Zapytaj,miejskie
699 000 zł,"Pole Mokotowskie, Warszawa, Warszawa",18 892 zł/m²,37 m²,spółdzielcze wł. z KW,2,do zamieszkania,balkon,500 zł,Zapytaj,miejskie
1 363 049 zł,"Warszawa, Mokotów, ul. Seweryna Goszczyńskiego",18 950 zł/m²,"71,93 m²",pełna własność,3,do wykończenia,ogródek,Zapytaj,garaż/miejsce parkingowe,miejskie
616 000 zł,"Warszawa, Górny Mokotów, ul. Stefana Batorego",16 559 zł/m²,"37,2 m²",spółdzielcze wł. z KW,2,do zamieszkania,Zapytaj,Zapytaj,Zapytaj,miejskie
726 000 zł,"Warszawa, Stegny, ul. Egejska 1",13 698 zł/m²,53 m²,pełna własność,3,do zamieszkania,ogródek,Zapytaj,Zapytaj,miejskie
510 000 zł,"Warszawa, Dolny Mokotów, ul. Czerniakowska",16 804 zł/m²,"30,35 m²",pełna własność,1,do zamieszkania,Zapytaj,"401,52 zł",Zapytaj,miejskie
779 000 zł,"Warszawa, Służewiec, ul. Bokserska",16 142 zł/m²,"48,26 m²",pełna własność,2,do wykończenia,balkon,580 zł,Zapytaj,miejskie
1 500 000 zł,"Warszawa, Mokotów, ul. Górska",15 873 zł/m²,"94,5 m²",pełna własność,4,do remontu,balkon,1 200 zł,Zapytaj,Zapytaj
2 550 000 zł,"Warszawa, Mokotów, Jana Pohoskiego",20 079 zł/m²,127 m²,Zapytaj,4,do zamieszkania,"balkon, taras",Zapytaj,garaż/miejsce parkingowe,Zapytaj
799 000 zł,"Warszawa, Mokotów, ul. Kmicica",13 776 zł/m²,58 m²,pełna własność,3,do zamieszkania,balkon,940 zł,garaż/miejsce parkingowe,Zapytaj
1 105 000 zł,"Warszawa, Mokotów, ul. Obrzeżna 1F",17 823 zł/m²,62 m²,pełna własność,2,do zamieszkania,balkon,537 zł,garaż/miejsce parkingowe,miejskie
850 000 zł,"Warszawa, Mokotów, ul. Postępu 25",21 250 zł/m²,40 m²,pełna własność,2,do zamieszkania,balkon,Zapytaj,garaż/miejsce parkingowe,miejskie
1 053 000 zł,"Warszawa, Ksawerów, ul. Domaniewska 24",21 098 zł/m²,"49,91 m²",pełna własność,2,do wykończenia,Zapytaj,Zapytaj,garaż/miejsce parkingowe,Zapytaj
1 729 000 zł,"Warszawa, Ksawerów, ul. Domaniewska 24",17 127 zł/m²,"100,95 m²",pełna własność,4,do wykończenia,taras,Zapytaj,garaż/miejsce parkingowe,Zapytaj
876 000 zł,"Warszawa, Ksawerów, ul. Domaniewska 24",17 126 zł/m²,"51,15 m²",pełna własność,1,do wykończenia,Zapytaj,Zapytaj,garaż/miejsce parkingowe,Zapytaj
849 000 zł,"Warszawa, Ksawerów, ul. Domaniewska 24",15 408 zł/m²,"55,1 m²",pełna własność,2,do wykończenia,taras,Zapytaj,garaż/miejsce parkingowe,Zapytaj
1 030 000 zł,"Warszawa, Mokotów, ul. Zwierzyniecka",15 526 zł/m²,"66,34 m²",pełna własność,3,do wykończenia,"ogródek, taras",Zapytaj,garaż/miejsce parkingowe,miejskie
680 000 zł,"Warszawa, Mokotów, ul. Włoska",17 436 zł/m²,39 m²,spółdzielcze wł. z KW,2,do zamieszkania,Zapytaj,Zapytaj,Zapytaj,miejskie
3 950 000 zł,"Warszawa, Mokotów, ul. Leszczyny",21 751 zł/m²,"181,6 m²",spółdzielcze własnościowe,4,do zamieszkania,"balkon, taras",Zapytaj,garaż/miejsce parkingowe,miejskie
4 600 000 zł,"Mokotów, Warszawa, Warszawa",27 350 zł/m²,"168,19 m²",pełna własność,4,do zamieszkania,ogródek,Zapytaj,garaż/miejsce parkingowe,miejskie
594 000 zł,"Warszawa, Mokotów, ul. Domaniewska",21 822 zł/m²,"27,22 m²",Zapytaj,1,Zapytaj,Zapytaj,Zapytaj,Zapytaj,miejskie
1 020 000 zł,"Warszawa, Mokotów, al. Aleja Wyścigowa",16 969 zł/m²,"60,11 m²",pełna własność,2,do zamieszkania,"balkon, taras",Zapytaj,garaż/miejsce parkingowe,miejskie
639 000 zł,"Warszawa, Mokotów, ul. Wolfganga Amadeusza Mozarta",13 861 zł/m²,"46,1 m²",spółdzielcze wł. z KW,2,do zamieszkania,balkon,690 zł,garaż/miejsce parkingowe,miejskie
1 257 000 zł,"Warszawa, Mokotów, ul. Nałęczowska",16 986 zł/m²,74 m²,pełna własność,3,do zamieszkania,balkon,750 zł,garaż/miejsce parkingowe,miejskie
849 000 zł,"Górny Mokotów, Warszawa, Warszawa",15 270 zł/m²,"55,6 m²",spółdzielcze własnościowe,3,do zamieszkania,balkon,Zapytaj,Zapytaj,miejskie
4 000 000 zł,"Warszawa, Ksawerów, ul. Władysława Orkana",25 515 zł/m²,"156,77 m²",pełna własność,5,do wykończenia,"balkon, taras",Zapytaj,garaż/miejsce parkingowe,miejskie
2 600 000 zł,"Warszawa, Wyględów, ul. Stanisława Żaryna",23 491 zł/m²,"110,68 m²",pełna własność,4,Zapytaj,balkon,1 730 zł,garaż/miejsce parkingowe,miejskie
3 190 000 zł,"Warszawa, Mokotów, ul. Jana III Sobieskiego",25 975 zł/m²,"122,81 m²",pełna własność,4,do zamieszkania,balkon,Zapytaj,garaż/miejsce parkingowe,miejskie
1 795 000 zł,"Warszawa, Mokotów, ul. Bokserska",19 878 zł/m²,"90,3 m²",Zapytaj,3,do zamieszkania,balkon,Zapytaj,garaż/miejsce parkingowe,miejskie
1 599 000 zł,"Warszawa, Służewiec, ul. Bokserska",17 950 zł/m²,"89,08 m²",pełna własność,4,Zapytaj,balkon,Zapytaj,garaż/miejsce parkingowe,Zapytaj
1 599 000 zł,"Warszawa, Służewiec, ul. Bokserska",17 610 zł/m²,"90,8 m²",pełna własność,4,Zapytaj,balkon,Zapytaj,garaż/miejsce parkingowe,Zapytaj
1 180 000 zł,"Warszawa, Mokotów, ul. Obrzeżna",19 614 zł/m²,"60,16 m²",Zapytaj,2,do zamieszkania,Zapytaj,Zapytaj,Zapytaj,Zapytaj
1 680 000 zł,"Warszawa, Służewiec, ul. Bokserska",18 788 zł/m²,"89,42 m²",Zapytaj,4,Zapytaj,Zapytaj,Zapytaj,Zapytaj,Zapytaj
1 600 000 zł,"Warszawa, Mokotów, ul. Bokserska",17 778 zł/m²,90 m²,Zapytaj,4,Zapytaj,"balkon, taras",Zapytaj,garaż/miejsce parkingowe,Zapytaj
699 000 zł,"Warszawa, Mokotów, ul. Cybernetyki",18 740 zł/m²,"37,3 m²",pełna własność,2,do zamieszkania,Zapytaj,460 zł,Zapytaj,miejskie
519 000 zł,"Warszawa, Stegny, ul. Katalońska",12 299 zł/m²,"42,2 m²",spółdzielcze własnościowe,2,Zapytaj,Zapytaj,600 zł,Zapytaj,miejskie
500 000 zł,"Warszawa, Mokotów, ul. Orzycka",11 521 zł/m²,"43,4 m²",pełna własność,2,do zamieszkania,balkon,Zapytaj,Zapytaj,miejskie
1 088 000 zł,"Warszawa, Służewiec, al. Aleja Wyścigowa",14 507 zł/m²,75 m²,pełna własność,3,Zapytaj,balkon,750 zł,garaż/miejsce parkingowe,miejskie
Zapytaj o cenę,"Warszawa, Mokotów, ul. Białej Koniczyny/ul. Dzikich Jabłoni",,"79,77 m²",pełna własność,4,do wykończenia,Zapytaj,Zapytaj,garaż/miejsce parkingowe,Zapytaj
Zapytaj o cenę,"Warszawa, Mokotów, ul. Białej Koniczyny/ul. Dzikich Jabłoni",,"26,03 m²",pełna własność,1,do wykończenia,ogródek,Zapytaj,garaż/miejsce parkingowe,Zapytaj
Zapytaj o cenę,"Warszawa, Mokotów, ul. Białej Koniczyny/ul. Dzikich Jabłoni",,"42,78 m²",pełna własność,2,do wykończenia,ogródek,Zapytaj,garaż/miejsce parkingowe,Zapytaj
Zapytaj o cenę,"Warszawa, Mokotów, ul. Białej Koniczyny/ul. Dzikich Jabłoni",,"53,29 m²",pełna własność,3,do wykończenia,Zapytaj,Zapytaj,garaż/miejsce parkingowe,Zapytaj
1 174 000 zł,"Warszawa, Mokotów, ul. Mariana Zdziechowskiego",17 501 zł/m²,"67,08 m²",pełna własność,3,do wykończenia,ogródek,Zapytaj,garaż/miejsce parkingowe,Zapytaj
1 341 000 zł,"Warszawa, Mokotów, ul. Mariana Zdziechowskiego",17 431 zł/m²,"76,93 m²",pełna własność,4,do wykończenia,Zapytaj,Zapytaj,garaż/miejsce parkingowe,Zapytaj
879 000 zł,"Warszawa, Mokotów, ul. Mariana Zdziechowskiego",18 533 zł/m²,"47,43 m²",pełna własność,2,do wykończenia,ogródek,Zapytaj,garaż/miejsce parkingowe,Zapytaj
510 000 zł,"Warszawa, Mokotów, ul. Mariana Zdziechowskiego",18 059 zł/m²,"28,24 m²",pełna własność,1,do wykończenia,ogródek,Zapytaj,garaż/miejsce parkingowe,Zapytaj
799 000 zł,"Warszawa, Służewiec, ul. Puławska",12 388 zł/m²,"64,5 m²",pełna własność,4,do remontu,Zapytaj,900 zł,garaż/miejsce parkingowe,Zapytaj
1 278 000 zł,"Warszawa, Mokotów, al. Aleja gen. Władysława Sikorskiego",18 000 zł/m²,71 m²,pełna własność,3,do zamieszkania,balkon,700 zł,garaż/miejsce parkingowe,miejskie
699 000 zł,"Warszawa, Sielce, ul. Jana Feliksa Piwarskiego",14 872 zł/m²,47 m²,pełna własność,3,do zamieszkania,balkon,620 zł,Zapytaj,miejskie
2 850 000 zł,"Warszawa, Górny Mokotów, ul. Bukowińska",24 095 zł/m²,"118,28 m²",pełna własność,4,do zamieszkania,"balkon, taras",1 000 zł,garaż/miejsce parkingowe,miejskie
1 200 000 zł,"Mokotów, Warszawa, Warszawa",16 683 zł/m²,"71,93 m²",pełna własność,3,do wykończenia,ogródek,11 zł,garaż/miejsce parkingowe,miejskie
1 692 000 zł,"Warszawa, Mokotów, ul. Obrzeżna",17 625 zł/m²,96 m²,pełna własność,3,do zamieszkania,balkon,878 zł,garaż/miejsce parkingowe,Zapytaj
Zapytaj o cenę,"Warszawa, Mokotów, ul. Śródziemnomorska",,"55,84 m²",pełna własność,2,do wykończenia,Zapytaj,Zapytaj,garaż/miejsce parkingowe,Zapytaj
Zapytaj o cenę,"Warszawa, Mokotów, ul. Rabindranatha Tagore",,"134,4 m²",pełna własność,5,do wykończenia,balkon,Zapytaj,garaż/miejsce parkingowe,Zapytaj
Zapytaj o cenę,"Warszawa, Mokotów, ul. Rabindranatha Tagore",,"199,29 m²",pełna własność,4,do wykończenia,taras,Zapytaj,garaż/miejsce parkingowe,Zapytaj
Zapytaj o cenę,"Warszawa, Mokotów, ul. Rabindranatha Tagore",,"90,3 m²",pełna własność,3,do wykończenia,Zapytaj,Zapytaj,garaż/miejsce parkingowe,Zapytaj
637 000 zł,"Warszawa, Mokotów, ul. Jana III Sobieskiego",14 000 zł/m²,"45,5 m²",udział,2,do zamieszkania,balkon,660 zł,Zapytaj,miejskie
1 500 000 zł,"Warszawa, Mokotów, al. Aleja gen. Władysława Sikorskiego",16 333 zł/m²,"91,84 m²",pełna własność,3,do zamieszkania,Zapytaj,1 052 zł,garaż/miejsce parkingowe,miejskie
1 489 000 zł,"Warszawa, Górny Mokotów, ul. Kwiatowa",19 592 zł/m²,76 m²,pełna własność,3,do zamieszkania,Zapytaj,1 200 zł,Zapytaj,miejskie
1 249 000 zł,"Mokotów, Warszawa, Warszawa",16 998 zł/m²,"73,48 m²",pełna własność,3,do wykończenia,balkon,470 zł,garaż/miejsce parkingowe,miejskie
1 260 000 zł,"Warszawa, Górny Mokotów, ul. Racjonalizacji",17 027 zł/m²,74 m²,pełna własność,3,do zamieszkania,balkon,500 zł,garaż/miejsce parkingowe,miejskie
618 000 zł,"Warszawa, Mokotów, ul. Sonaty 6",14 372 zł/m²,43 m²,spółdzielcze wł. z KW,2,Zapytaj,Zapytaj,"831,10 zł",Zapytaj,miejskie
849 000 zł,"Warszawa, Mokotów, ul. Stefana Batorego",15 270 zł/m²,"55,6 m²",spółdzielcze własnościowe,3,do zamieszkania,balkon,Zapytaj,Zapytaj,miejskie
2 000 000 zł,"Warszawa, Mokotów, ul. Jana Pawła Woronicza",23 529 zł/m²,85 m²,pełna własność,3,do zamieszkania,balkon,930 zł,garaż/miejsce parkingowe,Zapytaj
639 000 zł,"Warszawa, Mokotów, ul. Fryderyka Joliot-Curie",13 313 zł/m²,48 m²,pełna własność,3,do zamieszkania,balkon,700 zł,Zapytaj,Zapytaj
1 800 000 zł,"Mokotów, Warszawa, Warszawa",22 500 zł/m²,80 m²,pełna własność,3,do zamieszkania,balkon,800 zł,garaż/miejsce parkingowe,miejskie
680 000 zł,"Warszawa, Mokotów, ul. Łukowa",13 878 zł/m²,49 m²,pełna własność,3,Zapytaj,taras,Zapytaj,Zapytaj,miejskie
750 000 zł,"Mokotów, Warszawa, Warszawa",15 142 zł/m²,"49,53 m²",pełna własność,2,Zapytaj,Zapytaj,Zapytaj,Zapytaj,Zapytaj
790 000 zł,"Warszawa, Mokotów, ul. Podbipięty",11 721 zł/m²,"67,4 m²",spółdzielcze własnościowe,3,do remontu,balkon,Zapytaj,Zapytaj,miejskie
870 000 zł,"Warszawa, Mokotów, ul. Zwierzyniecka",11 771 zł/m²,"73,91 m²",Zapytaj,3,do zamieszkania,Zapytaj,Zapytaj,Zapytaj,Zapytaj
2 895 990 zł,"Warszawa, Mokotów, Białej Koniczyny",18 500 zł/m²,"156,54 m²",Zapytaj,4,do wykończenia,taras,Zapytaj,garaż/miejsce parkingowe,Zapytaj
2 880 336 zł,"Warszawa, Mokotów, Białej Koniczyny",18 400 zł/m²,"156,54 m²",Zapytaj,4,do wykończenia,taras,Zapytaj,garaż/miejsce parkingowe,Zapytaj
1 257 000 zł,"Warszawa, Mokotów, ul. Nałęczowska 33",16 986 zł/m²,74 m²,pełna własność,3,do zamieszkania,balkon,Zapytaj,garaż/miejsce parkingowe,miejskie
1 629 000 zł,"Warszawa, Mokotów, ul. Komputerowa",19 165 zł/m²,85 m²,pełna własność,4,Zapytaj,"balkon, taras",840 zł,garaż/miejsce parkingowe,Zapytaj
687 000 zł,"Warszawa, Mokotów, ul. Komputerowa",20 920 zł/m²,"32,84 m²",Zapytaj,2,do zamieszkania,balkon,Zapytaj,Zapytaj,Zapytaj
715 000 zł,"Mokotów, Warszawa, Warszawa",15 148 zł/m²,"47,2 m²",spółdzielcze wł. z KW,3,do zamieszkania,Zapytaj,600 zł,Zapytaj,miejskie
1 015 000 zł,"Warszawa, Służewiec, ul. Taśmowa",17 946 zł/m²,"56,56 m²",pełna własność,3,do zamieszkania,balkon,600 zł,garaż/miejsce parkingowe,miejskie
2 780 000 zł,"Warszawa, Górny Mokotów, ul. Ursynowska",22 151 zł/m²,"125,5 m²",pełna własność,5,do zamieszkania,balkon,1 400 zł,garaż/miejsce parkingowe,miejskie
1 400 000 zł,"Warszawa, Górny Mokotów, ul. Antoniego Józefa Madalińskiego 67B",16 847 zł/m²,"83,1 m²",spółdzielcze wł. z KW,4,do remontu,"balkon, taras","1 057,39 zł",garaż/miejsce parkingowe,Zapytaj
529 000 zł,"Warszawa, Górny Mokotów, ul. Racławicka",19 250 zł/m²,"27,48 m²",Zapytaj,1,do zamieszkania,balkon,Zapytaj,Zapytaj,miejskie
1 950 000 zł,"Warszawa, Mokotów, ul. Santocka",18 224 zł/m²,107 m²,pełna własność,3,Zapytaj,balkon,Zapytaj,garaż/miejsce parkingowe,miejskie
2 080 000 zł,"Mokotów, Warszawa, Warszawa",22 609 zł/m²,92 m²,pełna własność,4,do zamieszkania,balkon,Zapytaj,Zapytaj,elektryczne
1 150 000 zł,"Warszawa, Mokotów, al. Aleja Wilanowska",14 375 zł/m²,80 m²,pełna własność,3,do zamieszkania,balkon,883 zł,garaż/miejsce parkingowe,miejskie
1 113 840 zł,"Warszawa, Mokotów, ul. Dominika Merliniego",23 400 zł/m²,"47,6 m²",Zapytaj,2,do wykończenia,balkon,Zapytaj,garaż/miejsce parkingowe,Zapytaj
562 500 zł,"Warszawa, Służewiec, ul. Bełdan",11 817 zł/m²,"47,6 m²",pełna własność,3,do zamieszkania,balkon,500 zł,Zapytaj,Zapytaj
1 550 000 zł,"Warszawa, Mokotów, al. Aleja Wilanowska",18 061 zł/m²,"85,82 m²",pełna własność,4,do zamieszkania,balkon,Zapytaj,Zapytaj,miejskie
725 000 zł,"Warszawa, Siekierki, ul. Bluszczańska",14 216 zł/m²,51 m²,pełna własność,2,do zamieszkania,balkon,750 zł,garaż/miejsce parkingowe,Zapytaj
1 940 000 zł,"Mokotów, Warszawa, Warszawa",17 557 zł/m²,"110,5 m²",pełna własność,6,do wykończenia,Zapytaj,Zapytaj,garaż/miejsce parkingowe,miejskie
1 289 000 zł,"Mokotów, Warszawa, Warszawa",22 895 zł/m²,"56,3 m²",pełna własność,2,do zamieszkania,Zapytaj,Zapytaj,garaż/miejsce parkingowe,miejskie
890 000 zł,"Mokotów, Warszawa, Warszawa",17 589 zł/m²,"50,6 m²",pełna własność,3,do wykończenia,Zapytaj,Zapytaj,garaż/miejsce parkingowe,miejskie
1 100 000 zł,"Górny Mokotów, Warszawa, Warszawa",13 819 zł/m²,"79,6 m²",spółdzielcze wł. z KW,3,do zamieszkania,balkon,1 200 zł,Zapytaj,miejskie
878 500 zł,"Warszawa, Mokotów, ul. Baboszewska",17 570 zł/m²,50 m²,pełna własność,2,do zamieszkania,Zapytaj,780 zł,Zapytaj,miejskie
1 247 000 zł,"Warszawa, Mokotów, ul. Santocka",16 851 zł/m²,74 m²,pełna własność,3,do zamieszkania,balkon,Zapytaj,garaż/miejsce parkingowe,miejskie
1 599 999 zł,"Warszawa, Służewiec, ul. Bokserska",17 778 zł/m²,90 m²,pełna własność,4,do zamieszkania,balkon,1 057 zł,garaż/miejsce parkingowe,miejskie
